Player01,Darkness,35,105,5,15,36,108,,
Player01,Light,23,69,16,48,15,45,,
Player01,Water,21,63,20,60,22,66,,
Player01,Wind,26,78,25,75,26,78,,
Player01,Earth,23,69,16,48,14,42,,
Player01,Fire,,0,15,45,10,30,,
Player02,Darkness,,0,4,12,10,30,,
Player02,Light,,0,21,63,23,69,,
Player02,Water,7,21,2,6,25,75,,
Player02,Wind,6,18,17,51,30,90,,
Player02,Earth,4,12,16,48,16,96,,
Player02,Fire,,0,5,15,35,105,,
Player03,Darkness,30,90,4,12,,0,,
Player03,Light,,0,12,36,14,42,,
Player03,Water,28,84,17,51,20,60,,
Player03,Wind,5,15,7,21,,0,,
Player03,Earth,,0,2,6,,0,,
Player03,Fire,10,30,12,36,27,81,,
Player04,Darkness,,0,,0,16,48,,
Player04,Light,,0,35,105,34,102,,
Player04,Water,,0,19,57,,0,,
Player04,Wind,,0,22,66,16,48,,
Player04,Earth,,0,17,51,12,36,,
Player04,Fire,,0,31,93,35,105,,
Player05 ,Darkness,30,90,,0,,0,,
Player05 ,Light,22,66,11,33,,0,,
Player05 ,Water,11,33,,0,,0,,
Player05 ,Wind,31,93,,0,,0,,
Player05 ,Earth,22,66,,0,12,36,,
Player05 ,Fire,,0,,0,,0,,
Player06,Darkness,,0,,0,,0,,
Player06,Light,,0,,0,,0,,
Player06,Water,,0,,0,,0,,
Player06,Wind,,0,,0,,0,,
Player06,Earth,,0,,0,,0,,
Player06,Fire,,0,,0,,0,,
Player07 ,Darkness,38,114,,0,23,69,,
Player07 ,Light,25,75,23,69,20,60,,
Player07 ,Water,26,78,29,87,20,60,,
Player07 ,Wind,30,90,34,102,24,72,,
Player07 ,Earth,25,75,23,69,18,54,,
Player07 ,Fire,,0,38,114,32,96,,
Player08,Darkness,14,42,5,15,12,36,,
Player08,Light,17,51,5,15,3,9,,
Player08,Water,14,42,24,72,22,66,,
Player08,Wind,33,99,5,15,,0,,
Player08,Earth,,0,8,24,3,9,,
Player08,Fire,,0,8,24,30,90,,
,Darkness,,0,,0,,0,,
,Light,,0,,0,,0,,
,Water,,0,,0,,0,,
,Wind,,0,,0,,0,,
,Earth,,0,,0,,0,,
,Fire,,0,,0,,0,,
Player09,Darkness,,0,,0,47,141,,
Player09,Light,33,99,20,60,31,93,,
Player09,Water,29,87,23,69,32,96,,
Player09,Wind,22,66,33,99,24,72,,
Player09,Earth,,0,25,75,17,51,,
Player09,Fire,,0,38,114,35,105,,
